Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
    (148) relop -> . LESS
    (149) relop -> . LESS_EQUAL
    (150) relop -> . GREAT
    (151) relop -> . GREAT_EQUAL
    (152) relop -> . EQUAL
    (153) relop -> . DIFFERENT

    THEN            reduce using rule 127 (expression -> simple_expression .)
    IN              reduce using rule 127 (expression -> simple_expression .)
    PLUS            reduce using rule 127 (expression -> simple_expression .)
    MINUS           reduce using rule 127 (expression -> simple_expression .)
    TIMES           reduce using rule 127 (expression -> simple_expression .)
    DIVIDE          reduce using rule 127 (expression -> simple_expression .)
    MOD             reduce using rule 127 (expression -> simple_expression .)
    AND             reduce using rule 127 (expression -> simple_expression .)
    OR              reduce using rule 127 (expression -> simple_expression .)
    DO              reduce using rule 127 (expression -> simple_expression .)
    OF              reduce using rule 127 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 127 (expression -> simple_expression .)
    END             reduce using rule 127 (expression -> simple_expression .)
    RPAREN          reduce using rule 127 (expression -> simple_expression .)
    VAR             reduce using rule 127 (expression -> simple_expression .)
    ID              reduce using rule 127 (expression -> simple_expression .)
    CASE            reduce using rule 127 (expression -> simple_expression .)
    CONSTRUCTOR     reduce using rule 127 (expression -> simple_expression .)
    PROCEDURE       reduce using rule 127 (expression -> simple_expression .)
    FUNCTION        reduce using rule 127 (expression -> simple_expression .)
    DESTRUCTOR      reduce using rule 127 (expression -> simple_expression .)
    ELSE            reduce using rule 127 (expression -> simple_expression .)
    RBRACKET        reduce using rule 127 (expression -> simple_expression .)
    COMMA           reduce using rule 127 (expression -> simple_expression .)
    COLON           reduce using rule 127 (expression -> simple_expression .)
    TO              reduce using rule 127 (expression -> simple_expression .)
    DOWNTO          reduce using rule 127 (expression -> simple_expression .)
    LESS            shift and go to state 186
    LESS_EQUAL      shift and go to state 187
    GREAT           shift and go to state 188
    GREAT_EQUAL     shift and go to state 189
    EQUAL           shift and go to state 190
    DIFFERENT       shift and go to state 191

    relop                          shift and go to state 185

state 103

    (175) expression -> NOT . expression
    (126) expression -> . simple_expression relop simple_expression
    (127) expression -> . simple_expression
    (139) expression -> . expression PLUS expression
    (140) expression -> . expression MINUS expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (173) expression -> . expression AND expression
    (174) expression -> . expression OR expression
    (175) expression -> . NOT expression
    (128) simple_expression -> . term simple_expression_tail
    (133) term -> . factor term_tail
    (84) factor -> . function_call
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . variable
    (146) factor -> . NUMBER
    (147) factor -> . STRING_LITERAL
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 103
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 109
    STRING_LITERAL  shift and go to state 110
    ID              shift and go to state 111

    expression                     shift and go to state 192
    simple_expression              shift and go to state 102
    term                           shift and go to state 104
    factor                         shift and go to state 105
    function_call                  shift and go to state 106
    variable                       shift and go to state 108

state 104

    (128) simple_expression -> term . simple_expression_tail
    (129) simple_expression_tail -> . addop term
    (130) simple_expression_tail -> . empty
    (131) addop -> . PLUS
    (132) addop -> . MINUS
    (154) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 196
    MINUS           shift and go to state 197
    LESS            reduce using rule 154 (empty -> .)
    LESS_EQUAL      reduce using rule 154 (empty -> .)
    GREAT           reduce using rule 154 (empty -> .)
    GREAT_EQUAL     reduce using rule 154 (empty -> .)
    EQUAL           reduce using rule 154 (empty -> .)
    DIFFERENT       reduce using rule 154 (empty -> .)
    THEN            reduce using rule 154 (empty -> .)
    IN              reduce using rule 154 (empty -> .)
    TIMES           reduce using rule 154 (empty -> .)
    DIVIDE          reduce using rule 154 (empty -> .)
    MOD             reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    DO              reduce using rule 154 (empty -> .)
    OF              reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    END             reduce using rule 154 (empty -> .)
    RPAREN          reduce using rule 154 (empty -> .)
    VAR             reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    CASE            reduce using rule 154 (empty -> .)
    CONSTRUCTOR     reduce using rule 154 (empty -> .)
    PROCEDURE       reduce using rule 154 (empty -> .)
    FUNCTION        reduce using rule 154 (empty -> .)
    DESTRUCTOR      reduce using rule 154 (empty -> .)
    ELSE            reduce using rule 154 (empty -> .)
    RBRACKET        reduce using rule 154 (empty -> .)
    COMMA           reduce using rule 154 (empty -> .)
    COLON           reduce using rule 154 (empty -> .)
    TO              reduce using rule 154 (empty -> .)
    DOWNTO          reduce using rule 154 (empty -> .)

  ! PLUS            [ reduce using rule 154 (empty -> .) ]
  ! MINUS           [ reduce using rule 154 (empty -> .) ]

    simple_expression_tail         shift and go to state 193
    addop                          shift and go to state 194
    empty                          shift and go to state 195

state 105

    (133) term -> factor . term_tail
    (134) term_tail -> . mulop factor
    (135) term_tail -> . empty
    (136) mulop -> . TIMES
    (137) mulop -> . DIVIDE
    (138) mulop -> . DIV
    (154) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 201
    DIVIDE          shift and go to state 202
    DIV             shift and go to state 203
    PLUS            reduce using rule 154 (empty -> .)
    MINUS           reduce using rule 154 (empty -> .)
    LESS            reduce using rule 154 (empty -> .)
    LESS_EQUAL      reduce using rule 154 (empty -> .)
    GREAT           reduce using rule 154 (empty -> .)
    GREAT_EQUAL     reduce using rule 154 (empty -> .)
    EQUAL           reduce using rule 154 (empty -> .)
    DIFFERENT       reduce using rule 154 (empty -> .)
    THEN            reduce using rule 154 (empty -> .)
    IN              reduce using rule 154 (empty -> .)
    MOD             reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    DO              reduce using rule 154 (empty -> .)
    OF              reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    END             reduce using rule 154 (empty -> .)
    RPAREN          reduce using rule 154 (empty -> .)
    VAR             reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)
    CASE            reduce using rule 154 (empty -> .)
    CONSTRUCTOR     reduce using rule 154 (empty -> .)
    PROCEDURE       reduce using rule 154 (empty -> .)
    FUNCTION        reduce using rule 154 (empty -> .)
    DESTRUCTOR      reduce using rule 154 (empty -> .)
    ELSE            reduce using rule 154 (empty -> .)
    RBRACKET        reduce using rule 154 (empty -> .)
    COMMA           reduce using rule 154 (empty -> .)
