Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program
    (132) procedure_call -> . ID
    (93) compound_statement -> . BEGIN statement_list END
    (94) compound_statement -> . BEGIN local_var_declarations statement_list END
    (115) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO block
    (116) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO block
    (110) with_statement -> . WITH variable DO statement
    (182) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (124) variable -> . ID
    (125) variable -> . variable LBRACKET expression RBRACKET
    (126) variable -> . variable DOT ID
    (127) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for RPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for USES resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    RPAREN          shift and go to state 155
    VAR             shift and go to state 159
    ID              shift and go to state 153
    READLN          shift and go to state 61
    WRITE           shift and go to state 63
    WRITELN         shift and go to state 64
    USES            shift and go to state 65
    IF              shift and go to state 67
    CASE            shift and go to state 70
    WHILE           shift and go to state 68
    BEGIN           shift and go to state 28
    FOR             shift and go to state 69
    WITH            shift and go to state 71
    REPEAT          shift and go to state 72

  ! RPAREN          [ reduce using rule 165 (empty -> .) ]
  ! VAR             [ reduce using rule 165 (empty -> .) ]
  ! ID              [ reduce using rule 165 (empty -> .) ]
  ! READLN          [ reduce using rule 165 (empty -> .) ]
  ! WRITE           [ reduce using rule 165 (empty -> .) ]
  ! WRITELN         [ reduce using rule 165 (empty -> .) ]
  ! USES            [ reduce using rule 165 (empty -> .) ]
  ! IF              [ reduce using rule 165 (empty -> .) ]
  ! CASE            [ reduce using rule 165 (empty -> .) ]
  ! WHILE           [ reduce using rule 165 (empty -> .) ]
  ! BEGIN           [ reduce using rule 165 (empty -> .) ]
  ! FOR             [ reduce using rule 165 (empty -> .) ]
  ! WITH            [ reduce using rule 165 (empty -> .) ]
  ! REPEAT          [ reduce using rule 165 (empty -> .) ]

    field_list                     shift and go to state 154
    field                          shift and go to state 156
    empty                          shift and go to state 157
    id_list                        shift and go to state 158
    statement                      shift and go to state 160
    if_statement                   shift and go to state 161
    case_statement                 shift and go to state 162
    assignment_statement           shift and go to state 163
    while_statement                shift and go to state 54
    procedure_call                 shift and go to state 55
    compound_statement             shift and go to state 56
    for_statement                  shift and go to state 57
    with_statement                 shift and go to state 59
    repeat_statement               shift and go to state 60
    variable                       shift and go to state 62

state 85

    (12) method_declaration -> CONSTRUCTOR ID DOT . ID LPAREN parameter_list RPAREN SEMICOLON block

    ID              shift and go to state 164


state 86

    (13) method_declaration -> PROCEDURE ID DOT . ID LPAREN parameter_list RPAREN SEMICOLON block

    ID              shift and go to state 165


state 87

    (81) procedure_declaration -> PROCEDURE ID LPAREN . parameter_list RPAREN SEMICOLON block SEMICOLON
    (82) procedure_declaration -> PROCEDURE ID LPAREN . RPAREN SEMICOLON block SEMICOLON
    (89) parameter_list -> . parameter_list SEMICOLON parameter
    (90) parameter_list -> . parameter
    (91) parameter_list -> . empty
    (92) parameter -> . ID COLON type_specifier
    (165) empty -> .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 167
    ID              shift and go to state 147
    SEMICOLON       reduce using rule 165 (empty -> .)

  ! RPAREN          [ reduce using rule 165 (empty -> .) ]

    parameter_list                 shift and go to state 166
    parameter                      shift and go to state 150
    empty                          shift and go to state 151

state 88

    (15) method_declaration -> DESTRUCTOR ID DOT . ID SEMICOLON block

    ID              shift and go to state 168


state 89

    (93) compound_statement -> BEGIN statement_list END .

    DOT             reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    USES            reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    CONST           reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    TYPE            reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    VAR             reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    FUNCTION        reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    CONSTRUCTOR     reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    PROCEDURE       reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    DESTRUCTOR      reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    BEGIN           reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    END             reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    READLN          reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    WRITE           reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    WRITELN         reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    IF              reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    ID              reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    WHILE           reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    FOR             reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    CASE            reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    WITH            reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    REPEAT          reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    UNTIL           reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    RPAREN          reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 93 (compound_statement -> BEGIN statement_list END .)
    THEN            reduce using rule 93 (compound_statement -> BEGIN statement_list END .)


state 90

    (97) statement_list -> statement_list statement . SEMICOLON
    (98) statement_list -> statement_list statement .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 169
    END             reduce using rule 98 (statement_list -> statement_list statement .)
    READLN          reduce using rule 98 (statement_list -> statement_list statement .)
    WRITE           reduce using rule 98 (statement_list -> statement_list statement .)
    WRITELN         reduce using rule 98 (statement_list -> statement_list statement .)
    USES            reduce using rule 98 (statement_list -> statement_list statement .)
    IF              reduce using rule 98 (statement_list -> statement_list statement .)
    ID              reduce using rule 98 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 98 (statement_list -> statement_list statement .)
    BEGIN           reduce using rule 98 (statement_list -> statement_list statement .)
    FOR             reduce using rule 98 (statement_list -> statement_list statement .)
    CASE            reduce using rule 98 (statement_list -> statement_list statement .)
    WITH            reduce using rule 98 (statement_list -> statement_list statement .)
    REPEAT          reduce using rule 98 (statement_list -> statement_list statement .)
    UNTIL           reduce using rule 98 (statement_list -> statement_list statement .)

  ! SEMICOLON       [ reduce using rule 98 (statement_list -> statement_list statement .) ]


state 91

    (109) statement -> empty .

    SEMICOLON       reduce using rule 109 (statement -> empty .)
    END             reduce using rule 109 (statement -> empty .)
    READLN          reduce using rule 109 (statement -> empty .)
    WRITE           reduce using rule 109 (statement -> empty .)
    WRITELN         reduce using rule 109 (statement -> empty .)
    USES            reduce using rule 109 (statement -> empty .)
    IF              reduce using rule 109 (statement -> empty .)
    ID              reduce using rule 109 (statement -> empty .)
    WHILE           reduce using rule 109 (statement -> empty .)
    BEGIN           reduce using rule 109 (statement -> empty .)
    FOR             reduce using rule 109 (statement -> empty .)
    CASE            reduce using rule 109 (statement -> empty .)
    WITH            reduce using rule 109 (statement -> empty .)
    REPEAT          reduce using rule 109 (statement -> empty .)
    UNTIL           reduce using rule 109 (statement -> empty .)
    RPAREN          reduce using rule 109 (statement -> empty .)
    VAR             reduce using rule 109 (statement -> empty .)
