Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    END             reduce using rule 30 (type_specifier -> INTEGER .)
    CONSTRUCTOR     reduce using rule 30 (type_specifier -> INTEGER .)
    PROCEDURE       reduce using rule 30 (type_specifier -> INTEGER .)
    FUNCTION        reduce using rule 30 (type_specifier -> INTEGER .)
    DESTRUCTOR      reduce using rule 30 (type_specifier -> INTEGER .)
    OF              reduce using rule 30 (type_specifier -> INTEGER .)


state 110

    (31) type_specifier -> BYTE .

    SEMICOLON       reduce using rule 31 (type_specifier -> BYTE .)
    RPAREN          reduce using rule 31 (type_specifier -> BYTE .)
    ID              reduce using rule 31 (type_specifier -> BYTE .)
    CASE            reduce using rule 31 (type_specifier -> BYTE .)
    END             reduce using rule 31 (type_specifier -> BYTE .)
    CONSTRUCTOR     reduce using rule 31 (type_specifier -> BYTE .)
    PROCEDURE       reduce using rule 31 (type_specifier -> BYTE .)
    FUNCTION        reduce using rule 31 (type_specifier -> BYTE .)
    DESTRUCTOR      reduce using rule 31 (type_specifier -> BYTE .)
    OF              reduce using rule 31 (type_specifier -> BYTE .)


state 111

    (32) type_specifier -> CHAR .

    SEMICOLON       reduce using rule 32 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 32 (type_specifier -> CHAR .)
    ID              reduce using rule 32 (type_specifier -> CHAR .)
    CASE            reduce using rule 32 (type_specifier -> CHAR .)
    END             reduce using rule 32 (type_specifier -> CHAR .)
    CONSTRUCTOR     reduce using rule 32 (type_specifier -> CHAR .)
    PROCEDURE       reduce using rule 32 (type_specifier -> CHAR .)
    FUNCTION        reduce using rule 32 (type_specifier -> CHAR .)
    DESTRUCTOR      reduce using rule 32 (type_specifier -> CHAR .)
    OF              reduce using rule 32 (type_specifier -> CHAR .)


state 112

    (33) type_specifier -> STRING . LBRACKET NUMBER RBRACKET

    LBRACKET        shift and go to state 183


state 113

    (37) subrange -> NUMBER . DOTDOT NUMBER

    DOTDOT          shift and go to state 184


state 114

    (55) type_specifier -> LONGINT .

    SEMICOLON       reduce using rule 55 (type_specifier -> LONGINT .)
    RPAREN          reduce using rule 55 (type_specifier -> LONGINT .)
    ID              reduce using rule 55 (type_specifier -> LONGINT .)
    CASE            reduce using rule 55 (type_specifier -> LONGINT .)
    END             reduce using rule 55 (type_specifier -> LONGINT .)
    CONSTRUCTOR     reduce using rule 55 (type_specifier -> LONGINT .)
    PROCEDURE       reduce using rule 55 (type_specifier -> LONGINT .)
    FUNCTION        reduce using rule 55 (type_specifier -> LONGINT .)
    DESTRUCTOR      reduce using rule 55 (type_specifier -> LONGINT .)
    OF              reduce using rule 55 (type_specifier -> LONGINT .)


state 115

    (16) declaration -> id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 185


state 116

    (64) function_declaration -> FUNCTION ID LPAREN parameter_list . RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (65) function_declaration -> FUNCTION ID LPAREN parameter_list . RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (69) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 186
    SEMICOLON       shift and go to state 187


state 117

    (68) parameter_list -> parameter .

    RPAREN          reduce using rule 68 (parameter_list -> parameter .)
    SEMICOLON       reduce using rule 68 (parameter_list -> parameter .)


state 118

    (70) parameter_list -> empty .

    RPAREN          reduce using rule 70 (parameter_list -> empty .)
    SEMICOLON       reduce using rule 70 (parameter_list -> empty .)


state 119

    (71) parameter -> id_list . COLON type_specifier
    (12) id_list -> id_list . COMMA ID

    COLON           shift and go to state 188
    COMMA           shift and go to state 59


state 120

    (72) parameter -> VAR . id_list COLON type_specifier
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 28

    id_list                        shift and go to state 189

state 121

    (58) procedure_declaration -> PROCEDURE ID LPAREN field_list . RPAREN SEMICOLON
    (61) procedure_declaration -> PROCEDURE ID LPAREN field_list . RPAREN SEMICOLON FORWARD SEMICOLON
    (38) field_list -> field_list . field
    (41) field -> . id_list COLON type_specifier SEMICOLON
    (42) field -> . id_list COLON type_specifier
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    RPAREN          shift and go to state 190
    ID              shift and go to state 28

    field                          shift and go to state 191
    id_list                        shift and go to state 125

state 122

    (59) procedure_declaration -> PROCEDURE ID LPAREN RPAREN . SEMICOLON block SEMICOLON
    (62) procedure_declaration -> PROCEDURE ID LPAREN RPAREN . SEMICOLON FORWARD SEMICOLON

    SEMICOLON       shift and go to state 192


state 123

    (39) field_list -> field .

    RPAREN          reduce using rule 39 (field_list -> field .)
    ID              reduce using rule 39 (field_list -> field .)
    CASE            reduce using rule 39 (field_list -> field .)
    END             reduce using rule 39 (field_list -> field .)
    CONSTRUCTOR     reduce using rule 39 (field_list -> field .)
    PROCEDURE       reduce using rule 39 (field_list -> field .)
    FUNCTION        reduce using rule 39 (field_list -> field .)
    DESTRUCTOR      reduce using rule 39 (field_list -> field .)


state 124

    (40) field_list -> empty .

    RPAREN          reduce using rule 40 (field_list -> empty .)
    ID              reduce using rule 40 (field_list -> empty .)
    CASE            reduce using rule 40 (field_list -> empty .)
    END             reduce using rule 40 (field_list -> empty .)
    CONSTRUCTOR     reduce using rule 40 (field_list -> empty .)
    PROCEDURE       reduce using rule 40 (field_list -> empty .)
    FUNCTION        reduce using rule 40 (field_list -> empty .)
    DESTRUCTOR      reduce using rule 40 (field_list -> empty .)


state 125

    (41) field -> id_list . COLON type_specifier SEMICOLON
    (42) field -> id_list . COLON type_specifier
    (12) id_list -> id_list . COMMA ID

    COLON           shift and go to state 193
    COMMA           shift and go to state 59


state 126

    (60) procedure_declaration -> PROCEDURE ID SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 194


state 127

    (63) procedure_declaration -> PROCEDURE ID SEMICOLON FORWARD . SEMICOLON

    SEMICOLON       shift and go to state 195


state 128

    (75) statement_list_tail -> SEMICOLON statement . statement_list_tail
    (75) statement_list_tail -> . SEMICOLON statement statement_list_tail
    (76) statement_list_tail -> . empty
    (128) empty -> .

    SEMICOLON       shift and go to state 71
    END             reduce using rule 128 (empty -> .)

    statement_list_tail            shift and go to state 196
    empty                          shift and go to state 72

state 129

    (130) statement -> READLN LPAREN variable . RPAREN

    RPAREN          shift and go to state 197


state 130

    (89) variable -> ID .
    (90) variable -> ID . LBRACKET index_list RBRACKET

    RPAREN          reduce using rule 89 (variable -> ID .)
    RBRACKET        reduce using rule 89 (variable -> ID .)
    LBRACKET        shift and go to state 80


state 131

    (131) statement -> READLN LBRACKET variable . RBRACKET

    RBRACKET        shift and go to state 198


state 132

    (88) assignment_statement -> variable COLON_EQUAL expression .
    (113) expression -> expression . PLUS expression
    (114) expression -> expression . MINUS expression
    (115) expression -> expression . TIMES expression
    (116) expression -> expression . DIVIDE expression
    (117) expression -> expression . MOD expression
    (142) expression -> expression . AND expression
    (143) expression -> expression . OR expression

    SEMICOLON       reduce using rule 88 (assignment_statement -> variable COLON_EQUAL expression .)
    END             reduce using rule 88 (assignment_statement -> variable COLON_EQUAL expression .)
    ELSE            reduce using rule 88 (assignment_statement -> variable COLON_EQUAL expression .)
    PLUS            shift and go to state 142
    MINUS           shift and go to state 143
    TIMES           shift and go to state 144
    DIVIDE          shift and go to state 145
    MOD             shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148


state 133

    (132) statement -> WRITELN LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 199


state 134

    (96) expression_list -> expression . expression_list_tail
    (113) expression -> expression . PLUS expression
    (114) expression -> expression . MINUS expression
    (115) expression -> expression . TIMES expression
    (116) expression -> expression . DIVIDE expression
    (117) expression -> expression . MOD expression
    (142) expression -> expression . AND expression
    (143) expression -> expression . OR expression
    (97) expression_list_tail -> . COMMA expression expression_list_tail
