Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    CASE            reduce using rule 32 (type_specifier -> CHAR .)
    ID              reduce using rule 32 (type_specifier -> CHAR .)
    END             reduce using rule 32 (type_specifier -> CHAR .)
    CONSTRUCTOR     reduce using rule 32 (type_specifier -> CHAR .)
    PROCEDURE       reduce using rule 32 (type_specifier -> CHAR .)
    FUNCTION        reduce using rule 32 (type_specifier -> CHAR .)
    DESTRUCTOR      reduce using rule 32 (type_specifier -> CHAR .)
    OF              reduce using rule 32 (type_specifier -> CHAR .)


state 109

    (33) type_specifier -> STRING . LBRACKET NUMBER RBRACKET

    LBRACKET        shift and go to state 174


state 110

    (37) subrange -> NUMBER . DOTDOT NUMBER

    DOTDOT          shift and go to state 175


state 111

    (54) type_specifier -> LONGINT .

    SEMICOLON       reduce using rule 54 (type_specifier -> LONGINT .)
    RPAREN          reduce using rule 54 (type_specifier -> LONGINT .)
    CASE            reduce using rule 54 (type_specifier -> LONGINT .)
    ID              reduce using rule 54 (type_specifier -> LONGINT .)
    END             reduce using rule 54 (type_specifier -> LONGINT .)
    CONSTRUCTOR     reduce using rule 54 (type_specifier -> LONGINT .)
    PROCEDURE       reduce using rule 54 (type_specifier -> LONGINT .)
    FUNCTION        reduce using rule 54 (type_specifier -> LONGINT .)
    DESTRUCTOR      reduce using rule 54 (type_specifier -> LONGINT .)
    OF              reduce using rule 54 (type_specifier -> LONGINT .)


state 112

    (16) declaration -> id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 176


state 113

    (57) procedure_declaration -> PROCEDURE ID LPAREN parameter_list . RPAREN SEMICOLON block SEMICOLON
    (58) procedure_declaration -> PROCEDURE ID LPAREN parameter_list . RPAREN SEMICOLON block DOT
    (63) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 177
    SEMICOLON       shift and go to state 178


state 114

    (62) parameter_list -> parameter .

    RPAREN          reduce using rule 62 (parameter_list -> parameter .)
    SEMICOLON       reduce using rule 62 (parameter_list -> parameter .)


state 115

    (64) parameter -> id_list . COLON type_specifier
    (12) id_list -> id_list . COMMA ID

    COLON           shift and go to state 179
    COMMA           shift and go to state 57


state 116

    (65) parameter -> VAR . id_list COLON type_specifier
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 26

    id_list                        shift and go to state 180

state 117

    (59) function_declaration -> FUNCTION ID LPAREN parameter_list . RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (63) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 181
    SEMICOLON       shift and go to state 178


state 118

    (68) statement_list_tail -> SEMICOLON statement . statement_list_tail
    (68) statement_list_tail -> . SEMICOLON statement statement_list_tail
    (69) statement_list_tail -> . empty
    (118) empty -> .

    SEMICOLON       shift and go to state 68
    END             reduce using rule 118 (empty -> .)

    statement_list_tail            shift and go to state 182
    empty                          shift and go to state 69

state 119

    (120) statement -> READLN LPAREN variable . RPAREN

    RPAREN          shift and go to state 183


state 120

    (82) variable -> ID .
    (83) variable -> ID . LBRACKET expression RBRACKET

    RPAREN          reduce using rule 82 (variable -> ID .)
    RBRACKET        reduce using rule 82 (variable -> ID .)
    LBRACKET        shift and go to state 77


state 121

    (121) statement -> READLN LBRACKET variable . RBRACKET

    RBRACKET        shift and go to state 184


state 122

    (81) assignment_statement -> variable COLON_EQUAL expression .
    (103) expression -> expression . PLUS expression
    (104) expression -> expression . MINUS expression
    (105) expression -> expression . TIMES expression
    (106) expression -> expression . DIVIDE expression
    (107) expression -> expression . MOD expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression

    SEMICOLON       reduce using rule 81 (assignment_statement -> variable COLON_EQUAL expression .)
    END             reduce using rule 81 (assignment_statement -> variable COLON_EQUAL expression .)
    ELSE            reduce using rule 81 (assignment_statement -> variable COLON_EQUAL expression .)
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137


state 123

    (122) statement -> WRITELN LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 185


state 124

    (86) expression_list -> expression . expression_list_tail
    (103) expression -> expression . PLUS expression
    (104) expression -> expression . MINUS expression
    (105) expression -> expression . TIMES expression
    (106) expression -> expression . DIVIDE expression
    (107) expression -> expression . MOD expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression
    (87) expression_list_tail -> . COMMA expression expression_list_tail
    (88) expression_list_tail -> . empty
    (118) empty -> .

    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137
    COMMA           shift and go to state 187
    RPAREN          reduce using rule 118 (empty -> .)

    expression_list_tail           shift and go to state 186
    empty                          shift and go to state 188

state 125

    (89) expression_list -> empty .

    RPAREN          reduce using rule 89 (expression_list -> empty .)


state 126

    (123) statement -> WRITE LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 189


state 127

    (124) statement -> USES ID SEMICOLON .

    SEMICOLON       reduce using rule 124 (statement -> USES ID SEMICOLON .)
    END             reduce using rule 124 (statement -> USES ID SEMICOLON .)
    ELSE            reduce using rule 124 (statement -> USES ID SEMICOLON .)


state 128

    (85) procedure_call -> ID LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 190


state 129

    (83) variable -> ID LBRACKET expression . RBRACKET
    (103) expression -> expression . PLUS expression
    (104) expression -> expression . MINUS expression
    (105) expression -> expression . TIMES expression
    (106) expression -> expression . DIVIDE expression
    (107) expression -> expression . MOD expression
    (132) expression -> expression . AND expression
    (133) expression -> expression . OR expression

    RBRACKET        shift and go to state 191
    PLUS            shift and go to state 131
    MINUS           shift and go to state 132
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134
    MOD             shift and go to state 135
    AND             shift and go to state 136
    OR              shift and go to state 137


state 130

    (77) if_statement -> IF expression THEN . statement ELSE statement
    (78) if_statement -> IF expression THEN . statement
    (70) statement -> . if_statement
    (71) statement -> . assignment_statement
    (72) statement -> . while_statement
    (73) statement -> . procedure_call
    (74) statement -> . compound_statement
    (75) statement -> . for_statement
    (76) statement -> . empty
    (119) statement -> . READLN
    (120) statement -> . READLN LPAREN variable RPAREN
    (121) statement -> . READLN LBRACKET variable RBRACKET
    (122) statement -> . WRITELN LPAREN expression_list RPAREN
    (123) statement -> . WRITE LPAREN expression_list RPAREN
    (124) statement -> . USES ID SEMICOLON
    (77) if_statement -> . IF expression THEN statement ELSE statement
    (78) if_statement -> . IF expression THEN statement
    (81) assignment_statement -> . variable COLON_EQUAL expression
    (84) while_statement -> . WHILE expression DO statement
    (85) procedure_call -> . ID LPAREN expression_list RPAREN
    (66) compound_statement -> . BEGIN statement_list END
    (79) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (80) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (118) empty -> .
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    READLN          shift and go to state 47
    WRITELN         shift and go to state 49
    WRITE           shift and go to state 50
    USES            shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    ID              shift and go to state 52
    BEGIN           shift and go to state 23
    FOR             shift and go to state 55
    ELSE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    END             reduce using rule 118 (empty -> .)

    statement                      shift and go to state 192
    if_statement                   shift and go to state 40
    assignment_statement           shift and go to state 41
