Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_LITERAL
    CASE
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    DO              reduce using rule 68 (variable -> ID .)
    COMMA           reduce using rule 68 (variable -> ID .)
    RPAREN          reduce using rule 68 (variable -> ID .)
    RBRACKET        reduce using rule 68 (variable -> ID .)
    SEMICOLON       reduce using rule 68 (variable -> ID .)
    END             reduce using rule 68 (variable -> ID .)
    ELSE            reduce using rule 68 (variable -> ID .)
    DOTDOT          reduce using rule 68 (variable -> ID .)
    TO              reduce using rule 68 (variable -> ID .)
    DOWNTO          reduce using rule 68 (variable -> ID .)
    LBRACKET        shift and go to state 101


state 116

    (67) assignment_statement -> variable COLON_EQUAL . expression
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    variable                       shift and go to state 112
    expression                     shift and go to state 169
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110

state 117

    (70) while_statement -> WHILE expression . DO statement
    (89) expression -> expression . PLUS expression
    (90) expression -> expression . MINUS expression
    (91) expression -> expression . TIMES expression
    (92) expression -> expression . DIVIDE expression
    (93) expression -> expression . MOD expression
    (117) expression -> expression . AND expression
    (118) expression -> expression . OR expression

    DO              shift and go to state 170
    PLUS            shift and go to state 141
    MINUS           shift and go to state 142
    TIMES           shift and go to state 143
    DIVIDE          shift and go to state 144
    MOD             shift and go to state 145
    AND             shift and go to state 146
    OR              shift and go to state 147


state 118

    (65) for_statement -> FOR ID . COLON_EQUAL expression TO expression DO statement
    (66) for_statement -> FOR ID . COLON_EQUAL expression DOWNTO expression DO statement

    COLON_EQUAL     shift and go to state 171


state 119

    (44) function_declaration -> FUNCTION ID LPAREN parameter_list . RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (49) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 172
    SEMICOLON       shift and go to state 173


state 120

    (48) parameter_list -> parameter .

    RPAREN          reduce using rule 48 (parameter_list -> parameter .)
    SEMICOLON       reduce using rule 48 (parameter_list -> parameter .)


state 121

    (50) parameter -> id_list . COLON type_specifier
    (29) id_list -> id_list . COMMA ID

    COLON           shift and go to state 174
    COMMA           shift and go to state 59


state 122

    (51) parameter -> VAR . id_list COLON type_specifier
    (28) id_list -> . ID
    (29) id_list -> . id_list COMMA ID

    ID              shift and go to state 40

    id_list                        shift and go to state 175

state 123

    (42) procedure_declaration -> PROCEDURE ID LPAREN parameter_list . RPAREN SEMICOLON block SEMICOLON
    (43) procedure_declaration -> PROCEDURE ID LPAREN parameter_list . RPAREN SEMICOLON block DOT
    (49) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 176
    SEMICOLON       shift and go to state 173


state 124

    (114) constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .

    ID              reduce using rule 114 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    TYPE            reduce using rule 114 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    VAR             reduce using rule 114 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 114 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 114 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 114 (constant -> ID EQUAL CHARACTER_LITERAL SEMICOLON .)


state 125

    (115) constant -> ID EQUAL NUMBER SEMICOLON .

    ID              reduce using rule 115 (constant -> ID EQUAL NUMBER SEMICOLON .)
    TYPE            reduce using rule 115 (constant -> ID EQUAL NUMBER SEMICOLON .)
    VAR             reduce using rule 115 (constant -> ID EQUAL NUMBER SEMICOLON .)
    FUNCTION        reduce using rule 115 (constant -> ID EQUAL NUMBER SEMICOLON .)
    PROCEDURE       reduce using rule 115 (constant -> ID EQUAL NUMBER SEMICOLON .)
    BEGIN           reduce using rule 115 (constant -> ID EQUAL NUMBER SEMICOLON .)


state 126

    (116) constant -> ID EQUAL STRING_LITERAL SEMICOLON .

    ID              reduce using rule 116 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    TYPE            reduce using rule 116 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    VAR             reduce using rule 116 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    FUNCTION        reduce using rule 116 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    PROCEDURE       reduce using rule 116 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)
    BEGIN           reduce using rule 116 (constant -> ID EQUAL STRING_LITERAL SEMICOLON .)


state 127

    (33) type_definition -> ID EQUAL type_specifier SEMICOLON .

    ID              reduce using rule 33 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    VAR             reduce using rule 33 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 33 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 33 (type_definition -> ID EQUAL type_specifier SEMICOLON .)
    BEGIN           reduce using rule 33 (type_definition -> ID EQUAL type_specifier SEMICOLON .)


state 128

    (34) type_specifier -> ARRAY LBRACKET . expression DOTDOT expression RBRACKET OF type_specifier
    (76) expression -> . simple_expression relop simple_expression
    (77) expression -> . simple_expression
    (89) expression -> . expression PLUS expression
    (90) expression -> . expression MINUS expression
    (91) expression -> . expression TIMES expression
    (92) expression -> . expression DIVIDE expression
    (93) expression -> . expression MOD expression
    (117) expression -> . expression AND expression
    (118) expression -> . expression OR expression
    (119) expression -> . NOT expression
    (78) simple_expression -> . term simple_expression_tail
    (83) term -> . factor term_tail
    (47) factor -> . function_call
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . variable
    (96) factor -> . NUMBER
    (97) factor -> . STRING_LITERAL
    (46) function_call -> . ID LPAREN expression_list RPAREN
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 107
    LPAREN          shift and go to state 111
    NUMBER          shift and go to state 113
    STRING_LITERAL  shift and go to state 114
    ID              shift and go to state 115

    expression                     shift and go to state 177
    simple_expression              shift and go to state 106
    term                           shift and go to state 108
    factor                         shift and go to state 109
    function_call                  shift and go to state 110
    variable                       shift and go to state 112

state 129

    (22) declaration -> id_list COLON type_specifier SEMICOLON .

    ID              reduce using rule 22 (declaration -> id_list COLON type_specifier SEMICOLON .)
    VAR             reduce using rule 22 (declaration -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 22 (declaration -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 22 (declaration -> id_list COLON type_specifier SEMICOLON .)
    BEGIN           reduce using rule 22 (declaration -> id_list COLON type_specifier SEMICOLON .)


state 130

    (54) statement_list_tail -> SEMICOLON statement . statement_list_tail
    (54) statement_list_tail -> . SEMICOLON statement statement_list_tail
    (55) statement_list_tail -> . empty
