Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program
    ID              reduce using rule 152 (factor -> NUMBER .)
    IF              reduce using rule 152 (factor -> NUMBER .)
    CASE            reduce using rule 152 (factor -> NUMBER .)
    END             reduce using rule 152 (factor -> NUMBER .)
    CONSTRUCTOR     reduce using rule 152 (factor -> NUMBER .)
    PROCEDURE       reduce using rule 152 (factor -> NUMBER .)
    FUNCTION        reduce using rule 152 (factor -> NUMBER .)
    DESTRUCTOR      reduce using rule 152 (factor -> NUMBER .)
    ELSE            reduce using rule 152 (factor -> NUMBER .)
    RBRACKET        reduce using rule 152 (factor -> NUMBER .)
    COMMA           reduce using rule 152 (factor -> NUMBER .)
    COLON           reduce using rule 152 (factor -> NUMBER .)
    TO              reduce using rule 152 (factor -> NUMBER .)
    DOWNTO          reduce using rule 152 (factor -> NUMBER .)


state 115

    (153) factor -> STRING_LITERAL .

    TIMES           reduce using rule 153 (factor -> STRING_LITERAL .)
    DIVIDE          reduce using rule 153 (factor -> STRING_LITERAL .)
    DIV             reduce using rule 153 (factor -> STRING_LITERAL .)
    PLUS            reduce using rule 153 (factor -> STRING_LITERAL .)
    MINUS           reduce using rule 153 (factor -> STRING_LITERAL .)
    LESS            reduce using rule 153 (factor -> STRING_LITERAL .)
    LESS_EQUAL      reduce using rule 153 (factor -> STRING_LITERAL .)
    GREAT           reduce using rule 153 (factor -> STRING_LITERAL .)
    GREAT_EQUAL     reduce using rule 153 (factor -> STRING_LITERAL .)
    EQUAL           reduce using rule 153 (factor -> STRING_LITERAL .)
    DIFFERENT       reduce using rule 153 (factor -> STRING_LITERAL .)
    THEN            reduce using rule 153 (factor -> STRING_LITERAL .)
    IN              reduce using rule 153 (factor -> STRING_LITERAL .)
    MOD             reduce using rule 153 (factor -> STRING_LITERAL .)
    AND             reduce using rule 153 (factor -> STRING_LITERAL .)
    OR              reduce using rule 153 (factor -> STRING_LITERAL .)
    DO              reduce using rule 153 (factor -> STRING_LITERAL .)
    OF              reduce using rule 153 (factor -> STRING_LITERAL .)
    SEMICOLON       reduce using rule 153 (factor -> STRING_LITERAL .)
    RPAREN          reduce using rule 153 (factor -> STRING_LITERAL .)
    VAR             reduce using rule 153 (factor -> STRING_LITERAL .)
    ID              reduce using rule 153 (factor -> STRING_LITERAL .)
    IF              reduce using rule 153 (factor -> STRING_LITERAL .)
    CASE            reduce using rule 153 (factor -> STRING_LITERAL .)
    END             reduce using rule 153 (factor -> STRING_LITERAL .)
    CONSTRUCTOR     reduce using rule 153 (factor -> STRING_LITERAL .)
    PROCEDURE       reduce using rule 153 (factor -> STRING_LITERAL .)
    FUNCTION        reduce using rule 153 (factor -> STRING_LITERAL .)
    DESTRUCTOR      reduce using rule 153 (factor -> STRING_LITERAL .)
    ELSE            reduce using rule 153 (factor -> STRING_LITERAL .)
    RBRACKET        reduce using rule 153 (factor -> STRING_LITERAL .)
    COMMA           reduce using rule 153 (factor -> STRING_LITERAL .)
    COLON           reduce using rule 153 (factor -> STRING_LITERAL .)
    TO              reduce using rule 153 (factor -> STRING_LITERAL .)
    DOWNTO          reduce using rule 153 (factor -> STRING_LITERAL .)


state 116

    (86) function_call -> ID . LPAREN expression_list RPAREN
    (119) variable -> ID .
    (122) variable -> ID . LBRACKET index_list RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          shift and go to state 218
    DOT             reduce using rule 119 (variable -> ID .)
    TIMES           reduce using rule 119 (variable -> ID .)
    DIVIDE          reduce using rule 119 (variable -> ID .)
    DIV             reduce using rule 119 (variable -> ID .)
    PLUS            reduce using rule 119 (variable -> ID .)
    MINUS           reduce using rule 119 (variable -> ID .)
    LESS            reduce using rule 119 (variable -> ID .)
    LESS_EQUAL      reduce using rule 119 (variable -> ID .)
    GREAT           reduce using rule 119 (variable -> ID .)
    GREAT_EQUAL     reduce using rule 119 (variable -> ID .)
    EQUAL           reduce using rule 119 (variable -> ID .)
    DIFFERENT       reduce using rule 119 (variable -> ID .)
    THEN            reduce using rule 119 (variable -> ID .)
    IN              reduce using rule 119 (variable -> ID .)
    MOD             reduce using rule 119 (variable -> ID .)
    AND             reduce using rule 119 (variable -> ID .)
    OR              reduce using rule 119 (variable -> ID .)
    DO              reduce using rule 119 (variable -> ID .)
    OF              reduce using rule 119 (variable -> ID .)
    SEMICOLON       reduce using rule 119 (variable -> ID .)
    RPAREN          reduce using rule 119 (variable -> ID .)
    VAR             reduce using rule 119 (variable -> ID .)
    ID              reduce using rule 119 (variable -> ID .)
    IF              reduce using rule 119 (variable -> ID .)
    CASE            reduce using rule 119 (variable -> ID .)
    END             reduce using rule 119 (variable -> ID .)
    CONSTRUCTOR     reduce using rule 119 (variable -> ID .)
    PROCEDURE       reduce using rule 119 (variable -> ID .)
    FUNCTION        reduce using rule 119 (variable -> ID .)
    DESTRUCTOR      reduce using rule 119 (variable -> ID .)
    ELSE            reduce using rule 119 (variable -> ID .)
    RBRACKET        reduce using rule 119 (variable -> ID .)
    COMMA           reduce using rule 119 (variable -> ID .)
    COLON           reduce using rule 119 (variable -> ID .)
    TO              reduce using rule 119 (variable -> ID .)
    DOWNTO          reduce using rule 119 (variable -> ID .)
    LBRACKET        shift and go to state 105

  ! LBRACKET        [ reduce using rule 119 (variable -> ID .) ]


state 117

    (125) while_statement -> WHILE expression . DO statement
    (145) expression -> expression . PLUS expression
    (146) expression -> expression . MINUS expression
    (147) expression -> expression . TIMES expression
    (148) expression -> expression . DIVIDE expression
    (149) expression -> expression . MOD expression
    (180) expression -> expression . AND expression
    (181) expression -> expression . OR expression

    DO              shift and go to state 219
    PLUS            shift and go to state 191
    MINUS           shift and go to state 192
    TIMES           shift and go to state 193
    DIVIDE          shift and go to state 194
    MOD             shift and go to state 195
    AND             shift and go to state 196
    OR              shift and go to state 197


state 118

    (110) for_statement -> FOR ID . COLON_EQUAL expression TO expression DO block
    (111) for_statement -> FOR ID . COLON_EQUAL expression DOWNTO expression DO block

    COLON_EQUAL     shift and go to state 220


state 119

    (72) case_statement -> CASE expression . OF case_list END SEMICOLON
    (73) case_statement -> CASE expression . OF case_list ELSE statement_list END SEMICOLON
    (74) case_statement -> CASE expression . OF case_list END
    (145) expression -> expression . PLUS expression
    (146) expression -> expression . MINUS expression
    (147) expression -> expression . TIMES expression
    (148) expression -> expression . DIVIDE expression
    (149) expression -> expression . MOD expression
    (180) expression -> expression . AND expression
    (181) expression -> expression . OR expression

    OF              shift and go to state 221
    PLUS            shift and go to state 191
    MINUS           shift and go to state 192
    TIMES           shift and go to state 193
    DIVIDE          shift and go to state 194
    MOD             shift and go to state 195
    AND             shift and go to state 196
    OR              shift and go to state 197


state 120

    (105) with_statement -> WITH variable . DO statement
    (120) variable -> variable . LBRACKET expression RBRACKET
    (121) variable -> variable . DOT ID

    DO              shift and go to state 222
