Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    END             reduce using rule 57 (assignment_statement -> variable COLON_EQUAL expression .)
    ELSE            reduce using rule 57 (assignment_statement -> variable COLON_EQUAL expression .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132


state 118

    (98) statement -> WRITELN LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 172


state 119

    (62) expression_list -> expression . expression_list_tail
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . MOD expression
    (108) expression -> expression . AND expression
    (109) expression -> expression . OR expression
    (63) expression_list_tail -> . COMMA expression expression_list_tail
    (64) expression_list_tail -> . empty
    (94) empty -> .

    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132
    COMMA           shift and go to state 174
    RPAREN          reduce using rule 94 (empty -> .)

    expression_list_tail           shift and go to state 173
    empty                          shift and go to state 175

state 120

    (65) expression_list -> empty .

    RPAREN          reduce using rule 65 (expression_list -> empty .)


state 121

    (99) statement -> WRITE LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 176


state 122

    (100) statement -> USES ID SEMICOLON .

    SEMICOLON       reduce using rule 100 (statement -> USES ID SEMICOLON .)
    END             reduce using rule 100 (statement -> USES ID SEMICOLON .)
    ELSE            reduce using rule 100 (statement -> USES ID SEMICOLON .)


state 123

    (61) procedure_call -> ID LPAREN expression_list . RPAREN

    RPAREN          shift and go to state 177


state 124

    (59) variable -> ID LBRACKET expression . RBRACKET
    (79) expression -> expression . PLUS expression
    (80) expression -> expression . MINUS expression
    (81) expression -> expression . TIMES expression
    (82) expression -> expression . DIVIDE expression
    (83) expression -> expression . MOD expression
    (108) expression -> expression . AND expression
    (109) expression -> expression . OR expression

    RBRACKET        shift and go to state 178
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    MOD             shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132


state 125

    (53) if_statement -> IF expression THEN . statement ELSE statement
    (54) if_statement -> IF expression THEN . statement
    (46) statement -> . if_statement
    (47) statement -> . assignment_statement
    (48) statement -> . while_statement
    (49) statement -> . procedure_call
    (50) statement -> . compound_statement
    (51) statement -> . for_statement
    (52) statement -> . empty
    (95) statement -> . READLN
    (96) statement -> . READLN LPAREN variable RPAREN
    (97) statement -> . READLN LBRACKET variable RBRACKET
    (98) statement -> . WRITELN LPAREN expression_list RPAREN
    (99) statement -> . WRITE LPAREN expression_list RPAREN
    (100) statement -> . USES ID SEMICOLON
    (53) if_statement -> . IF expression THEN statement ELSE statement
    (54) if_statement -> . IF expression THEN statement
    (57) assignment_statement -> . variable COLON_EQUAL expression
    (60) while_statement -> . WHILE expression DO statement
    (61) procedure_call -> . ID LPAREN expression_list RPAREN
    (42) compound_statement -> . BEGIN statement_list END
    (55) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (56) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (94) empty -> .
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    READLN          shift and go to state 49
    WRITELN         shift and go to state 51
    WRITE           shift and go to state 52
    USES            shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    FOR             shift and go to state 57
    ELSE            reduce using rule 94 (empty -> .)
    SEMICOLON       reduce using rule 94 (empty -> .)
    END             reduce using rule 94 (empty -> .)

    statement                      shift and go to state 179
    if_statement                   shift and go to state 42
    assignment_statement           shift and go to state 43
    while_statement                shift and go to state 44
    procedure_call                 shift and go to state 45
    compound_statement             shift and go to state 46
    for_statement                  shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 50

state 126

    (79) expression -> expression PLUS . expression
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    expression                     shift and go to state 180
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 127

    (80) expression -> expression MINUS . expression
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
    (36) function_call -> . ID LPAREN expression_list RPAREN
    (58) variable -> . ID
    (59) variable -> . ID LBRACKET expression RBRACKET

    NOT             shift and go to state 82
    LPAREN          shift and go to state 86
    NUMBER          shift and go to state 88
    STRING_LITERAL  shift and go to state 89
    ID              shift and go to state 90

    expression                     shift and go to state 181
    simple_expression              shift and go to state 81
    term                           shift and go to state 83
    factor                         shift and go to state 84
    function_call                  shift and go to state 85
    variable                       shift and go to state 87

state 128

    (81) expression -> expression TIMES . expression
    (66) expression -> . simple_expression relop simple_expression
    (67) expression -> . simple_expression
    (79) expression -> . expression PLUS expression
    (80) expression -> . expression MINUS expression
    (81) expression -> . expression TIMES expression
    (82) expression -> . expression DIVIDE expression
    (83) expression -> . expression MOD expression
    (108) expression -> . expression AND expression
    (109) expression -> . expression OR expression
    (110) expression -> . NOT expression
    (68) simple_expression -> . term simple_expression_tail
    (73) term -> . factor term_tail
    (37) factor -> . function_call
    (84) factor -> . LPAREN expression RPAREN
    (85) factor -> . variable
    (86) factor -> . NUMBER
    (87) factor -> . STRING_LITERAL
