Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 40 (type_specifier -> CHAR .)
    RPAREN          reduce using rule 40 (type_specifier -> CHAR .)
    VAR             reduce using rule 40 (type_specifier -> CHAR .)
    ID              reduce using rule 40 (type_specifier -> CHAR .)
    IF              reduce using rule 40 (type_specifier -> CHAR .)
    CASE            reduce using rule 40 (type_specifier -> CHAR .)
    END             reduce using rule 40 (type_specifier -> CHAR .)
    CONSTRUCTOR     reduce using rule 40 (type_specifier -> CHAR .)
    PROCEDURE       reduce using rule 40 (type_specifier -> CHAR .)
    FUNCTION        reduce using rule 40 (type_specifier -> CHAR .)
    DESTRUCTOR      reduce using rule 40 (type_specifier -> CHAR .)
    ELSE            reduce using rule 40 (type_specifier -> CHAR .)
    OF              reduce using rule 40 (type_specifier -> CHAR .)


state 135

    (41) type_specifier -> STRING .
    (42) type_specifier -> STRING . LBRACKET NUMBER RBRACKET

    SEMICOLON       reduce using rule 41 (type_specifier -> STRING .)
    RPAREN          reduce using rule 41 (type_specifier -> STRING .)
    VAR             reduce using rule 41 (type_specifier -> STRING .)
    ID              reduce using rule 41 (type_specifier -> STRING .)
    IF              reduce using rule 41 (type_specifier -> STRING .)
    CASE            reduce using rule 41 (type_specifier -> STRING .)
    END             reduce using rule 41 (type_specifier -> STRING .)
    CONSTRUCTOR     reduce using rule 41 (type_specifier -> STRING .)
    PROCEDURE       reduce using rule 41 (type_specifier -> STRING .)
    FUNCTION        reduce using rule 41 (type_specifier -> STRING .)
    DESTRUCTOR      reduce using rule 41 (type_specifier -> STRING .)
    ELSE            reduce using rule 41 (type_specifier -> STRING .)
    OF              reduce using rule 41 (type_specifier -> STRING .)
    LBRACKET        shift and go to state 225


state 136

    (46) subrange -> NUMBER . DOTDOT NUMBER
    (47) subrange -> NUMBER . DOTDOT ID

    DOTDOT          shift and go to state 226


state 137

    (75) type_specifier -> LONGINT .

    SEMICOLON       reduce using rule 75 (type_specifier -> LONGINT .)
    RPAREN          reduce using rule 75 (type_specifier -> LONGINT .)
    VAR             reduce using rule 75 (type_specifier -> LONGINT .)
    ID              reduce using rule 75 (type_specifier -> LONGINT .)
    IF              reduce using rule 75 (type_specifier -> LONGINT .)
    CASE            reduce using rule 75 (type_specifier -> LONGINT .)
    END             reduce using rule 75 (type_specifier -> LONGINT .)
    CONSTRUCTOR     reduce using rule 75 (type_specifier -> LONGINT .)
    PROCEDURE       reduce using rule 75 (type_specifier -> LONGINT .)
    FUNCTION        reduce using rule 75 (type_specifier -> LONGINT .)
    DESTRUCTOR      reduce using rule 75 (type_specifier -> LONGINT .)
    ELSE            reduce using rule 75 (type_specifier -> LONGINT .)
    OF              reduce using rule 75 (type_specifier -> LONGINT .)


state 138

    (24) declaration -> id_list COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 227


state 139

    (84) function_declaration -> FUNCTION ID LPAREN parameter_list . RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (85) function_declaration -> FUNCTION ID LPAREN parameter_list . RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON
    (89) parameter_list -> parameter_list . SEMICOLON parameter

    RPAREN          shift and go to state 228
    SEMICOLON       shift and go to state 229


state 140

    (88) parameter_list -> parameter .

    RPAREN          reduce using rule 88 (parameter_list -> parameter .)
    SEMICOLON       reduce using rule 88 (parameter_list -> parameter .)


state 141

    (90) parameter_list -> empty .

    RPAREN          reduce using rule 90 (parameter_list -> empty .)
    SEMICOLON       reduce using rule 90 (parameter_list -> empty .)


state 142

    (91) parameter -> id_list . COLON type_specifier
    (20) id_list -> id_list . COMMA ID

    COLON           shift and go to state 230
    COMMA           shift and go to state 71


state 143

    (92) parameter -> VAR . id_list COLON type_specifier
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    ID              shift and go to state 33

    id_list                        shift and go to state 231

state 144

    (14) method_declaration -> FUNCTION ID DOT ID . LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block

    LPAREN          shift and go to state 232


state 145

    (19) id_list -> ID .
    (115) assignment_statement -> ID . COLON_EQUAL expression
    (116) variable -> ID .
    (119) variable -> ID . LBRACKET index_list RBRACKET

  ! shift/reduce conflict for COLON_EQUAL resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           reduce using rule 19 (id_list -> ID .)
    LPAREN          reduce using rule 19 (id_list -> ID .)
    COMMA           reduce using rule 19 (id_list -> ID .)
    COLON_EQUAL     shift and go to state 98
    DOT             reduce using rule 116 (variable -> ID .)
    LBRACKET        shift and go to state 100

  ! COLON_EQUAL     [ reduce using rule 116 (variable -> ID .) ]
  ! LBRACKET        [ reduce using rule 116 (variable -> ID .) ]


state 146

    (16) constructor_declaration -> CONSTRUCTOR ID LPAREN field_list . RPAREN SEMICOLON block
    (48) field_list -> field_list . field
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . if_statement
    (57) field -> . case_statement
    (58) field -> . assignment_statement
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID
    (107) if_statement -> . IF expression THEN statement ELSE statement
    (108) if_statement -> . IF expression THEN statement
    (109) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (110) if_statement -> . IF expression IN statement THEN statement
    (72) case_statement -> . CASE expression OF case_list END SEMICOLON
    (73) case_statement -> . CASE expression OF case_list ELSE statement END SEMICOLON
    (74) case_statement -> . CASE expression OF case_list END
    (113) assignment_statement -> . variable COLON_EQUAL expression
    (114) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL
    (115) assignment_statement -> . ID COLON_EQUAL expression
    (116) variable -> . ID
    (117) variable -> . variable LBRACKET expression RBRACKET
    (118) variable -> . variable DOT ID
    (119) variable -> . ID LBRACKET index_list RBRACKET

    RPAREN          shift and go to state 233
    VAR             shift and go to state 151
    ID              shift and go to state 145
    IF              shift and go to state 64
    CASE            shift and go to state 67

    field                          shift and go to state 234
    id_list                        shift and go to state 150
    if_statement                   shift and go to state 152
    case_statement                 shift and go to state 153
    assignment_statement           shift and go to state 154
    variable                       shift and go to state 59

state 147

    (17) constructor_declaration -> CONSTRUCTOR ID LPAREN RPAREN . SEMICOLON block

    SEMICOLON       shift and go to state 235


state 148

    (49) field_list -> field .

    RPAREN          reduce using rule 49 (field_list -> field .)
    VAR             reduce using rule 49 (field_list -> field .)
    ID              reduce using rule 49 (field_list -> field .)
    IF              reduce using rule 49 (field_list -> field .)
    CASE            reduce using rule 49 (field_list -> field .)
    END             reduce using rule 49 (field_list -> field .)
    CONSTRUCTOR     reduce using rule 49 (field_list -> field .)
    PROCEDURE       reduce using rule 49 (field_list -> field .)
    FUNCTION        reduce using rule 49 (field_list -> field .)
    DESTRUCTOR      reduce using rule 49 (field_list -> field .)
    ELSE            reduce using rule 49 (field_list -> field .)
    SEMICOLON       reduce using rule 49 (field_list -> field .)


state 149

    (50) field_list -> empty .

    RPAREN          reduce using rule 50 (field_list -> empty .)
    VAR             reduce using rule 50 (field_list -> empty .)
    ID              reduce using rule 50 (field_list -> empty .)
    IF              reduce using rule 50 (field_list -> empty .)
    CASE            reduce using rule 50 (field_list -> empty .)
    END             reduce using rule 50 (field_list -> empty .)
    CONSTRUCTOR     reduce using rule 50 (field_list -> empty .)
    PROCEDURE       reduce using rule 50 (field_list -> empty .)
    FUNCTION        reduce using rule 50 (field_list -> empty .)
    DESTRUCTOR      reduce using rule 50 (field_list -> empty .)
    ELSE            reduce using rule 50 (field_list -> empty .)
    SEMICOLON       reduce using rule 50 (field_list -> empty .)


state 150

    (51) field -> id_list . COLON type_specifier
    (52) field -> id_list . COLON type_specifier SEMICOLON
    (55) field -> id_list . LPAREN STRING_LITERAL RPAREN
    (20) id_list -> id_list . COMMA ID

    COLON           shift and go to state 236
    LPAREN          shift and go to state 237
    COMMA           shift and go to state 71


state 151

    (53) field -> VAR . id_list COLON type_specifier
    (54) field -> VAR . id_list COLON type_specifier SEMICOLON
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

    ID              shift and go to state 33

    id_list                        shift and go to state 238

state 152

    (56) field -> if_statement .

    RPAREN          reduce using rule 56 (field -> if_statement .)
    VAR             reduce using rule 56 (field -> if_statement .)
    ID              reduce using rule 56 (field -> if_statement .)
    IF              reduce using rule 56 (field -> if_statement .)
    CASE            reduce using rule 56 (field -> if_statement .)
    END             reduce using rule 56 (field -> if_statement .)
    CONSTRUCTOR     reduce using rule 56 (field -> if_statement .)
    PROCEDURE       reduce using rule 56 (field -> if_statement .)
    FUNCTION        reduce using rule 56 (field -> if_statement .)
    DESTRUCTOR      reduce using rule 56 (field -> if_statement .)
    ELSE            reduce using rule 56 (field -> if_statement .)
    SEMICOLON       reduce using rule 56 (field -> if_statement .)


state 153

    (57) field -> case_statement .

    RPAREN          reduce using rule 57 (field -> case_statement .)
    VAR             reduce using rule 57 (field -> case_statement .)
    ID              reduce using rule 57 (field -> case_statement .)
    IF              reduce using rule 57 (field -> case_statement .)
    CASE            reduce using rule 57 (field -> case_statement .)
    END             reduce using rule 57 (field -> case_statement .)
    CONSTRUCTOR     reduce using rule 57 (field -> case_statement .)
    PROCEDURE       reduce using rule 57 (field -> case_statement .)
    FUNCTION        reduce using rule 57 (field -> case_statement .)
    DESTRUCTOR      reduce using rule 57 (field -> case_statement .)
    ELSE            reduce using rule 57 (field -> case_statement .)
