Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
state 141

    (94) variable -> ID LBRACKET index_list . RBRACKET
    (96) index_list -> index_list . COMMA expression

    RBRACKET        shift and go to state 208
    COMMA           shift and go to state 209


state 142

    (95) index_list -> expression .
    (117) expression -> expression . PLUS expression
    (118) expression -> expression . MINUS expression
    (119) expression -> expression . TIMES expression
    (120) expression -> expression . DIVIDE expression
    (121) expression -> expression . MOD expression
    (146) expression -> expression . AND expression
    (147) expression -> expression . OR expression

    RBRACKET        reduce using rule 95 (index_list -> expression .)
    COMMA           reduce using rule 95 (index_list -> expression .)
    PLUS            shift and go to state 144
    MINUS           shift and go to state 145
    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147
    MOD             shift and go to state 148
    AND             shift and go to state 149
    OR              shift and go to state 150


state 143

    (88) if_statement -> IF expression THEN . statement ELSE statement
    (89) if_statement -> IF expression THEN . statement
    (81) statement -> . if_statement
    (82) statement -> . assignment_statement
    (83) statement -> . while_statement
    (84) statement -> . procedure_call
    (85) statement -> . compound_statement
    (86) statement -> . for_statement
    (87) statement -> . empty
    (133) statement -> . READLN
    (134) statement -> . READLN LPAREN variable RPAREN
    (135) statement -> . READLN LBRACKET variable RBRACKET
    (136) statement -> . WRITELN LPAREN expression_list RPAREN
    (137) statement -> . WRITE LPAREN expression_list RPAREN
    (138) statement -> . USES ID SEMICOLON
    (88) if_statement -> . IF expression THEN statement ELSE statement
    (89) if_statement -> . IF expression THEN statement
    (92) assignment_statement -> . variable COLON_EQUAL expression
    (97) while_statement -> . WHILE expression DO statement
    (98) procedure_call -> . ID LPAREN expression_list RPAREN
    (99) procedure_call -> . ID
    (76) compound_statement -> . BEGIN statement_list END
    (77) compound_statement -> . BEGIN statement_list END SEMICOLON
    (90) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (91) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (132) empty -> .
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    READLN          shift and go to state 49
    WRITELN         shift and go to state 51
    WRITE           shift and go to state 52
    USES            shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    FOR             shift and go to state 57
    ELSE            reduce using rule 132 (empty -> .)
    SEMICOLON       reduce using rule 132 (empty -> .)
    END             reduce using rule 132 (empty -> .)

    statement                      shift and go to state 210
    if_statement                   shift and go to state 42
    assignment_statement           shift and go to state 43
    while_statement                shift and go to state 44
    procedure_call                 shift and go to state 45
    compound_statement             shift and go to state 46
    for_statement                  shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 50

state 144

    (117) expression -> expression PLUS . expression
    (104) expression -> . simple_expression relop simple_expression
    (105) expression -> . simple_expression
    (117) expression -> . expression PLUS expression
    (118) expression -> . expression MINUS expression
    (119) expression -> . expression TIMES expression
    (120) expression -> . expression DIVIDE expression
    (121) expression -> . expression MOD expression
    (146) expression -> . expression AND expression
    (147) expression -> . expression OR expression
    (148) expression -> . NOT expression
    (106) simple_expression -> . term simple_expression_tail
    (111) term -> . factor term_tail
    (70) factor -> . function_call
    (122) factor -> . LPAREN expression RPAREN
    (123) factor -> . variable
    (124) factor -> . NUMBER
    (125) factor -> . STRING_LITERAL
    (69) function_call -> . ID LPAREN expression_list RPAREN
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 211
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 145

    (118) expression -> expression MINUS . expression
    (104) expression -> . simple_expression relop simple_expression
    (105) expression -> . simple_expression
    (117) expression -> . expression PLUS expression
    (118) expression -> . expression MINUS expression
    (119) expression -> . expression TIMES expression
    (120) expression -> . expression DIVIDE expression
    (121) expression -> . expression MOD expression
    (146) expression -> . expression AND expression
    (147) expression -> . expression OR expression
    (148) expression -> . NOT expression
    (106) simple_expression -> . term simple_expression_tail
    (111) term -> . factor term_tail
    (70) factor -> . function_call
    (122) factor -> . LPAREN expression RPAREN
    (123) factor -> . variable
    (124) factor -> . NUMBER
    (125) factor -> . STRING_LITERAL
    (69) function_call -> . ID LPAREN expression_list RPAREN
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 212
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 146

    (119) expression -> expression TIMES . expression
    (104) expression -> . simple_expression relop simple_expression
    (105) expression -> . simple_expression
    (117) expression -> . expression PLUS expression
    (118) expression -> . expression MINUS expression
    (119) expression -> . expression TIMES expression
    (120) expression -> . expression DIVIDE expression
    (121) expression -> . expression MOD expression
    (146) expression -> . expression AND expression
    (147) expression -> . expression OR expression
    (148) expression -> . NOT expression
    (106) simple_expression -> . term simple_expression_tail
    (111) term -> . factor term_tail
    (70) factor -> . function_call
    (122) factor -> . LPAREN expression RPAREN
    (123) factor -> . variable
    (124) factor -> . NUMBER
    (125) factor -> . STRING_LITERAL
    (69) function_call -> . ID LPAREN expression_list RPAREN
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 213
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 147

    (120) expression -> expression DIVIDE . expression
    (104) expression -> . simple_expression relop simple_expression
    (105) expression -> . simple_expression
    (117) expression -> . expression PLUS expression
    (118) expression -> . expression MINUS expression
    (119) expression -> . expression TIMES expression
    (120) expression -> . expression DIVIDE expression
    (121) expression -> . expression MOD expression
    (146) expression -> . expression AND expression
    (147) expression -> . expression OR expression
    (148) expression -> . NOT expression
    (106) simple_expression -> . term simple_expression_tail
    (111) term -> . factor term_tail
    (70) factor -> . function_call
    (122) factor -> . LPAREN expression RPAREN
    (123) factor -> . variable
    (124) factor -> . NUMBER
    (125) factor -> . STRING_LITERAL
    (69) function_call -> . ID LPAREN expression_list RPAREN
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 214
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 148

    (121) expression -> expression MOD . expression
    (104) expression -> . simple_expression relop simple_expression
    (105) expression -> . simple_expression
    (117) expression -> . expression PLUS expression
    (118) expression -> . expression MINUS expression
    (119) expression -> . expression TIMES expression
    (120) expression -> . expression DIVIDE expression
    (121) expression -> . expression MOD expression
    (146) expression -> . expression AND expression
    (147) expression -> . expression OR expression
    (148) expression -> . NOT expression
    (106) simple_expression -> . term simple_expression_tail
    (111) term -> . factor term_tail
    (70) factor -> . function_call
    (122) factor -> . LPAREN expression RPAREN
    (123) factor -> . variable
    (124) factor -> . NUMBER
    (125) factor -> . STRING_LITERAL
    (69) function_call -> . ID LPAREN expression_list RPAREN
    (93) variable -> . ID
    (94) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 83
    LPAREN          shift and go to state 87
    NUMBER          shift and go to state 89
    STRING_LITERAL  shift and go to state 90
    ID              shift and go to state 91

    expression                     shift and go to state 215
    simple_expression              shift and go to state 82
    term                           shift and go to state 84
    factor                         shift and go to state 85
    function_call                  shift and go to state 86
    variable                       shift and go to state 88

state 149

    (146) expression -> expression AND . expression
    (104) expression -> . simple_expression relop simple_expression
    (105) expression -> . simple_expression
    (117) expression -> . expression PLUS expression
